id,created_at,updated_at,course_year,subject
1,"2025-11-01 01:56:56.247199","2025-11-01 01:56:56.247199",1st,"LATIN LANGUAGE & MEDICAL TERMINOLOGY"
2,"2025-11-01 01:59:58.270059","2025-11-01 01:59:58.270059",1st,"HISTORY OF MEDICINE"
3,"2025-11-01 02:00:37.501211","2025-11-06 21:24:47.105956",1st,"FUNDAMENTALS OF PSYCHOLOGY AND FUNDAMENTALS OF PEDAGOGICS"
4,"2025-11-01 02:01:07.369309","2025-11-01 02:01:07.369309",1st,"MEDICAL BIOLOGY"
5,"2025-11-01 02:01:39.018169","2025-11-06 21:40:38.470603",1st,"MEDICAL CHEMISTRY"
6,"2025-11-01 02:02:45.271847","2025-11-01 02:02:45.271847",1st,"HUMAN ANATOMY"
7,"2025-11-01 02:03:03.947207","2025-11-01 02:03:03.947207",1st,"HISTOLOGY, CYTOLOGY & EMBRYOLOGY"
8,"2025-11-01 02:03:19.291400","2025-11-01 02:03:19.291400",1st,"MEDICAL & BIOLOGICAL PHYSICS"
9,"2025-11-01 02:03:38.764898","2025-11-01 02:03:38.764898",1st,"POLITOLOGY (POLITICAL SCIENCE)"
10,"2025-11-01 02:06:47.759594","2025-11-01 02:06:47.759594",2nd,"BIOCHEMISTRY (BIOLOGICAL & BIO-ORGANIC CHEMISTRY)"
11,"2025-11-01 02:07:12.804531","2025-11-01 02:07:12.805544",2nd,"NORMAL PHYSIOLOGY"
12,"2025-11-01 02:07:30.282072","2025-11-01 02:07:30.282072",2nd,"MICROBIOLOGY, VIROLOGY & IMMUNOLOGY"
13,"2025-11-01 02:07:59.549350","2025-11-01 02:07:59.549350",2nd,"CLINICAL ANATOMY AND OPERATIVE SURGERY"
14,"2025-11-01 02:08:15.845141","2025-11-01 02:08:15.845141",2nd,"HYGIENE AND ECOLOGY"
15,"2025-11-01 02:08:33.567108","2025-11-01 02:08:33.568633",2nd,"MEDICAL INFORMATICS"
16,"2025-11-01 02:10:04.135984","2025-11-01 02:10:04.135984",3rd,"BASICS OF PSYCHOLOGY & PEDAGOGICS"
17,"2025-11-01 02:10:51.256433","2025-11-01 02:10:51.256433",3rd,"SOCIAL MEDICINE & ORGANISATION OF HEALTH PROTECTION SERVICES"
18,"2025-11-01 02:11:40.251997","2025-11-01 02:11:40.251997",3rd,"PATHOLOGICAL ANATOMY"
19,"2025-11-01 02:11:53.929741","2025-11-01 02:11:53.929741",3rd,"PHARMACOLOGY AND MEDICAL DISPENSING OF MEDICINE"
20,"2025-11-01 02:12:08.940578","2025-11-01 02:12:08.940578",3rd,"PATHOLOGICAL PHYSIOLOGY"
21,"2025-11-01 02:12:25.711475","2025-11-01 02:12:25.711475",3rd,"PROPAEDEUTICS OF CHILDREN’S DISEASES WITH THE CARE OF CHILDREN"
22,"2025-11-01 02:12:45.746929","2025-11-01 02:12:45.746929",3rd,"RADIODIAGNOSTICS AND RADIOTHERAPY"
23,"2025-11-01 02:13:01.933160","2025-11-01 02:13:01.934160",3rd,"GENERAL SURGERY WITH ANESTHESIOLOGY AND PATIENT CARE"
24,"2025-11-01 02:13:17.102719","2025-11-01 02:13:17.102719",3rd,"TOPOGRAPHIC ANATOMY"
25,"2025-11-01 02:13:31.504407","2025-11-01 02:13:31.504407",3rd,"OPERATIVE SURGERY"
26,"2025-11-01 02:13:45.475288","2025-11-01 02:13:45.475288",3rd,"PROPAEDEUTICS OF INTERNAL DISEASES WITH THE CARE OF PATIENTS"
27,"2025-11-01 02:13:59.933987","2025-11-01 02:13:59.933987",3rd,"GENERAL HYGIENE"
28,"2025-11-01 02:15:42.361037","2025-11-01 02:15:42.361037",4th,"OBSTETRICS AND GYNECOLOGY"
29,"2025-11-01 02:16:14.138955","2025-11-01 02:16:14.138955",4th,"REMEDIAL GYMNASTICS AND SPORTS MEDICINE"
30,"2025-11-01 02:16:31.011643","2025-11-01 02:16:31.012029",4th,"DERMATOVENEROLOGY (SKIN & VENEREAL DISEASES)"
31,"2025-11-01 02:16:45.006841","2025-11-01 02:16:45.006841",4th,"PSYCHIATRY, NARCOLOGY AND MEDICAL PSYCHOLOGY"
32,"2025-11-01 02:16:58.692817","2025-11-01 02:16:58.692817",4th,"NERVOUS DISEASES (NEUROLOGY)"
33,"2025-11-01 02:17:12.242229","2025-11-01 02:17:12.242229",4th,"FACULTY PEDIATRICS WITH MEDICAL GENETICS"
34,"2025-11-01 02:17:26.004880","2025-11-01 02:17:26.004880",4th,"RADIATIVE (RADIATION) MEDICINE"
35,"2025-11-01 02:17:42.097453","2025-11-01 02:17:42.097453",4th,"PHTHISIOLOGY (TUBERCULOSIS DISEASES)"
36,"2025-11-01 02:18:00.704978","2025-11-01 02:18:00.704978",4th,ENDOCRINOLOGY
37,"2025-11-01 02:18:15.711443","2025-11-01 02:18:15.711443",4th,"FACULTY SURGERY (SURGICAL DISCIPLINES FOR THE FACULTY)"
38,"2025-11-01 02:18:37.404135","2025-11-01 02:18:37.404135",4th,"FACULTATIVE THERAPY WITH PHYSIOTHERAPY"
39,"2025-11-01 02:19:00.989824","2025-11-01 02:19:00.989824",4th,"ECONOMICS OF HEALTH PROTECTION"
40,"2025-11-01 02:20:19.107719","2025-11-01 02:20:19.107719",5th,OPHTHALMOLOGY
41,"2025-11-01 02:20:46.730959","2025-11-01 02:20:46.730959",5th,"ENT (EAR, NOSE & THROAT)"
42,"2025-11-01 02:21:01.907492","2025-11-01 02:21:01.907492",5th,"OCCUPATIONAL DISEASES"
43,"2025-11-01 02:21:15.585797","2025-11-01 02:21:15.585797",5th,"TRAUMATOLOGY AND ORTHOPAEDICS"
44,"2025-11-01 02:21:29.413206","2025-11-01 02:21:29.413206",5th,"HOSPITAL PODIATRY"
45,"2025-11-01 02:21:43.108214","2025-11-01 02:21:43.108214",5th,GYNAECOLOGY
46,"2025-11-01 02:21:57.018940","2025-11-01 02:21:57.018940",5th,"HOSPITAL SURGERY"
47,"2025-11-01 02:22:12.051017","2025-11-01 02:22:12.051017",5th,NEUROSURGERY
48,"2025-11-01 02:22:25.789664","2025-11-01 02:22:25.789664",5th,"PAEDIATRIC SURGERY"
49,"2025-11-01 02:22:38.169521","2025-11-01 02:22:38.169521",5th,"INFECTIOUS & TROPICAL DISEASES"
50,"2025-11-01 02:22:52.544546","2025-11-01 02:22:52.544546",5th,"EPIDEMIOLOGY & MILITARY EPIDEMIOLOGY"
51,"2025-11-01 02:23:07.559255","2025-11-01 02:23:07.559255",5th,"CHILDREN’S INFECTIOUS DISEASES"
52,"2025-11-01 02:23:20.574922","2025-11-01 02:23:20.574922",5th,ONCOLOGY
53,"2025-11-01 02:23:42.300495","2025-11-01 02:23:42.300495",5th,"URGENT STATES / MEDICINE OF CATASTROPHES"
54,"2025-11-01 02:23:57.159360","2025-11-01 02:23:57.159360",5th,"FORENSIC MEDICINE"
55,"2025-11-01 02:24:17.876690","2025-11-01 02:24:17.876690",5th,"BASICS OF LAW"
56,"2025-11-01 02:24:32.514727","2025-11-01 02:24:32.514727",5th,"MILITARY FIELD SURGERY"
57,"2025-11-01 02:25:58.265052","2025-11-01 02:25:58.265052",6th,HYGIENE
58,"2025-11-01 02:26:39.282744","2025-11-01 02:26:39.282744",6th,"SOCIAL MEDICINE & ORGANISATION OF HEALTH PROTECTION SERVICES FOR 6TH YEAR"
59,"2025-11-01 02:27:09.567595","2025-11-01 02:27:09.567595",6th,"ECONOMICS OF HEALTH PROTECTION 6TH YEAR"
60,"2025-11-01 02:27:27.176056","2025-11-01 02:27:27.176056",6th,"INTERNAL MEDICINE"
61,"2025-11-01 02:27:42.638668","2025-11-01 02:27:42.638668",6th,"INFECTIOUS DISEASES"
62,"2025-11-01 02:27:57.661718","2025-11-01 02:27:57.661718",6th,"TROPICAL DISEASES"
63,"2025-11-01 02:28:11.921297","2025-11-01 02:28:11.921297",6th,PEDIATRICS
64,"2025-11-01 02:28:34.472403","2025-11-01 02:28:34.472403",6th,"ONCOLOGY 6TH YEAR"
65,"2025-11-01 02:28:54.047299","2025-11-01 02:28:54.048308",6th,"CLINICAL PHARMACOLOGY"
66,"2025-11-01 02:29:19.007679","2025-11-01 02:29:19.007679",6th,"CHILDREN’S INFECTIOUS DISEASES 6TH YEAR"
67,"2025-11-01 02:29:38.406054","2025-11-01 02:29:38.406054",6th,"OBSTETRICS & GYNECOLOGY"
68,"2025-11-01 02:30:09.954133","2025-11-01 02:30:09.954133",6th,"PAEDIATRIC SURGERY 6TH YEAR"
69,"2025-11-01 02:30:35.848826","2025-11-01 02:30:35.848826",6th,"RHEUMATOLOGY (INTENSIVE CARE)"
70,"2025-11-01 02:30:49.649789","2025-11-01 02:30:49.649789",6th,"SURGICAL DISEASES"
71,"2025-11-01 02:31:02.351173","2025-11-01 02:31:02.351173",6th,"CLINICAL IMMUNOLOGY & ALLERGOLOGY"
72,"2025-11-01 02:31:28.282109","2025-11-01 02:31:28.282109",6th,"NEUROSURGERY 6TH YEAR"
73,"2025-11-01 02:31:43.985567","2025-11-01 02:31:43.985567",6th,THERAPY
102,"2025-11-01 16:08:49.422914","2025-11-01 16:08:49.422914",7th,ENGLISH
152,"2025-11-01 16:24:43.527933","2025-11-01 16:24:43.527933",7th,UKRAINIA
